"","CIK","company","industry"
"1","1702780","Altice USA","Information Technology"
"2","1775625","SmileDirectClub","Consumer Staples"
"3","1766502","Chewy","Consumer Discretionary"
"4","1770787","10X Genomics","Health Care"
"5","1706431","Vir Biotechnology","Health Care"
"6","1737287","Allogene Therapeutics","Health Care"
"7","1604643","Evoqua Water Technologies","Materials"
"8","1709401","Rubius Therapeutics","Health Care"
"9","1576280","Guardant Health","Health Care"
"10","1517413","Fastly","Communication Services"
"11","1576942","Stitch Fix","Consumer Discretionary"
"12","1728117","Gossamer Bio","Health Care"
"13","1563568","ADOMANI","Consumer Discretionary"
"14","1734517","Viela Bio","Health Care"
"15","1745797","Brigham Minerals","Energy"
"16","1689923","Alteryx","Information Technology"
"17","1652130","Intellia Therapeutics","Health Care"
"18","1595585","Tricida","Health Care"
"19","1698990","Magnolia Oil & Gas","Energy"
"20","1564824","Allakos","Health Care"
"21","1688941","Foundation Building Materials","Real Estate"
"22","1674416","CRISPR Therapeutics","Health Care"
"23","1693415","Translate Bio","Health Care"
"24","1689813","Biohaven Pharmaceutical","Health Care"
"25","1714798","Prevail Therapeutics","Health Care"
"26","1650664","Editas Medicine","Health Care"
"27","1623526","Stoke Therapeutics","Health Care"
"28","1629137","Global Blood Therapeutics","Health Care"
"29","1595893","Turning Point Therapeutics","Health Care"
"30","1532286","Nine Energy Service","Energy"
"31","1783183","Phathom Pharmaceuticals","Health Care"
"32","1674365","Aptinyx","Health Care"
"33","1690585","Magenta Therapeutics","Health Care"
"34","1662524","Akcea Therapeutics","Health Care"
"35","1694665","Evelo Biosciences","Health Care"
"36","1527753","Personalis","Health Care"
"37","1640455","Jounce Therapeutics","Health Care"
"38","1667633","Forty Seven","Health Care"
"39","1737953","Replimune Group","Health Care"
"40","1694187","Neon Therapeutics","Health Care"
"41","1751299","Kaleido BioSciences","Health Care"
"42","1662774","Cortexyme","Health Care"
"43","1681087","Avrobio","Health Care"
"44","1744659","Akero Therapeutics","Health Care"
"45","1656634","Gritstone Oncology","Health Care"
"46","1703647","Frequency Therapeutics","Health Care"
"47","1720580","resTORbio","Health Care"
"48","1735438","MeiraGTx","Health Care"
"49","1603756","Axonics Modulation Technologies","Health Care"
"50","1597264","Blueprint Medicines","Health Care"
"51","1660334","Verrica Pharmaceuticals","Health Care"
"52","1581280","Twist Bioscience","Health Care"
"53","1680581","Fulcrum Therapeutics","Health Care"
"54","1636651","Ovid Therapeutics","Health Care"
"55","1640266","Voyager Therapeutics","Health Care"
"56","1750019","TCR2","Health Care"
"57","1759425","Mirum Pharmaceuticals","Health Care"
"58","1708493","Harpoon Therapeutics","Health Care"
"59","1738177","Cambium Networks","Communication Services"
"60","1661059","NextCure","Health Care"
"61","1624658","Allena Pharmaceuticals","Health Care"
"62","1570562","Evolus","Health Care"
"63","1759138","Cabaletta Bio","Health Care"
"64","1673772","Rapt Therapeutics","Health Care"
"65","1692830","Satsuma Pharmaceuticals","Health Care"
"66","1604950","scPharmaceuticals","Health Care"
"67","1746466","Equillium","Health Care"
